TMeme
v7
r0
t293040692.560384
cCheck dependencies
x/Users/mobilelab/Desktop/Meme 2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/mobilelab/Desktop/Meme 2/main.m293025005#293025005#0(0"0(0#0#38"/Users/mobilelab/Desktop/Meme 2/main.m4300911832#1744"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/mobilelab/Desktop/Meme 2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-generated-files.hmap" "-I/Users/mobilelab/Desktop/Meme 2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-own-target-headers.hmap" "-I/Users/mobilelab/Desktop/Meme 2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-all-target-headers.hmap" -iquote "/Users/mobilelab/Desktop/Meme 2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-project-headers.hmap" "-F/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator" "-I/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/include" "-I/Users/mobilelab/Desktop/Meme 2/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources/i386" "-I/Users/mobilelab/Desktop/Meme 2/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources" -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-hcucqseqmlrnuoegltbmhgahvhht/Meme_Prefix.pch -c "/Users/mobilelab/Desktop/Meme 2/main.m" -o "/Users/mobilelab/Desktop/Meme 2/build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o"0#

CCompileC build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o /Users/mobilelab/Desktop/Meme-2/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s292935066.621338
e292935066.682596
r1
xCompileC
xbuild/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o
x/Users/mobilelab/Desktop/Meme-2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/mobilelab/Desktop/Meme-2/main.m292935066#292935066#0(0"0(0#0#38"/Users/mobilelab/Desktop/Meme-2/main.m4300911832#1722"    cd /Users/mobilelab/Desktop/Meme-2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mobilelab/Desktop/Meme-2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-2/build/Debug-iphonesimulator -I/Users/mobilelab/Desktop/Meme-2/build/Debug-iphonesimulator/include -I/Users/mobilelab/Desktop/Meme-2/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources/i386 -I/Users/mobilelab/Desktop/Meme-2/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-ebtidisvpylugybgpezutbpspwhw/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-2/main.m -o /Users/mobilelab/Desktop/Meme-2/build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o0#

CCompileC build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o /Users/mobilelab/Desktop/Meme-4/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293040691.499554
e293040691.551388
r1
xCompileC
xbuild/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o
x/Users/mobilelab/Desktop/Meme-4/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/mobilelab/Desktop/Meme-4/main.m293040691#293040691#0(0"0(0#0#38"/Users/mobilelab/Desktop/Meme-4/main.m4300911832#1722"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources/i386 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-adtnubvucavfvdbyezruhhrwmlwb/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/main.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o0#

CCompileC build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o /Users/mobilelab/Desktop/Meme/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s292860031.354151
e292860031.528266
r1
xCompileC
xbuild/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o
x/Users/mobilelab/Desktop/Meme/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Users/mobilelab/Desktop/Meme/main.m292860031#292860031#0(0"0(0#0#36"/Users/mobilelab/Desktop/Meme/main.m4300911832#1700"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Debug-iphonesimulator -I/Users/mobilelab/Desktop/Meme/build/Debug-iphonesimulator/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources/i386 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-dlccyxefmvzdzfaxgnioaazwkrwm/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/main.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o0#

CCompileC build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o /Users/mobilelab/Desktop/Meme2-3/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s292698401.124206
e292698401.186762
r1
xCompileC
xbuild/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o
x/Users/mobilelab/Desktop/Meme2-3/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /Users/mobilelab/Desktop/Meme2-3/main.m292698401#292698401#0(0"0(0#0#39"/Users/mobilelab/Desktop/Meme2-3/main.m4300911832#1733"    cd /Users/mobilelab/Desktop/Meme2-3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mobilelab/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator -I/Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/include -I/Users/mobilelab/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources/i386 -I/Users/mobilelab/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-gcywyqyjgicywbahqilyogcdmfwb/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme2-3/main.m -o /Users/mobilelab/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o0#

CCompileC build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o /Users/mobilelab/Desktop/Meme2/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s291806939.041495
e291806939.099688
r1
xCompileC
xbuild/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o
x/Users/mobilelab/Desktop/Meme2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /Users/mobilelab/Desktop/Meme2/main.m291806939#291806939#0(0"0(0#0#37"/Users/mobilelab/Desktop/Meme2/main.m4300911832#1711"    cd /Users/mobilelab/Desktop/Meme2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mobilelab/Desktop/Meme2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme2/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator -I/Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/include -I/Users/mobilelab/Desktop/Meme2/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources/i386 -I/Users/mobilelab/Desktop/Meme2/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-fkxapjwtpbraxndwenraclxtewyp/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme2/main.m -o /Users/mobilelab/Desktop/Meme2/build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o0#

CCompileC build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o /Users/shooting/Desktop/Meme2-3/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s291808662.751384
e291808662.807698
r1
xCompileC
xbuild/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o
x/Users/shooting/Desktop/Meme2-3/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/shooting/Desktop/Meme2-3/main.m291808662#291808662#0(0"0(0#0#38"/Users/shooting/Desktop/Meme2-3/main.m4300911832#1722"    cd /Users/shooting/Desktop/Meme2-3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shooting/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-generated-files.hmap -I/Users/shooting/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-own-target-headers.hmap -I/Users/shooting/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-all-target-headers.hmap -iquote /Users/shooting/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Meme-project-headers.hmap -F/Users/shooting/Desktop/Meme2-3/build/Debug-iphonesimulator -I/Users/shooting/Desktop/Meme2-3/build/Debug-iphonesimulator/include -I/Users/shooting/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources/i386 -I/Users/shooting/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/DerivedSources -include /var/folders/lP/lPLRYY6+FOeshLxyW6GBDU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-bwalvoxlqdqmxfbidpabruppvxmo/Meme_Prefix.pch -c /Users/shooting/Desktop/Meme2-3/main.m -o /Users/shooting/Desktop/Meme2-3/build/Meme.build/Debug-iphonesimulator/Meme.build/Objects-normal/i386/main.o0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/CatchView.xib"
s293025002.810844
e293025003.260195
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/CatchView.xib
lSLF07#2@24"CompileXIB CatchView.xib293025002#293025003#0(0"0(0#0#45"/Users/mobilelab/Desktop/Meme 2/CatchView.xib4300911832#462"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/CatchView.nib" "/Users/mobilelab/Desktop/Meme 2/CatchView.xib"0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/ChooseLevel.xib"
s293025000.668850
e293025001.841684
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/ChooseLevel.xib
lSLF07#2@26"CompileXIB ChooseLevel.xib293025000#293025001#0(0"0(0#0#47"/Users/mobilelab/Desktop/Meme 2/ChooseLevel.xib4300911832#466"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/ChooseLevel.nib" "/Users/mobilelab/Desktop/Meme 2/ChooseLevel.xib"0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/Free.xib"
s293025001.796021
e293025002.163080
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/Free.xib
lSLF07#2@19"CompileXIB Free.xib293025001#293025002#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme 2/Free.xib4300911832#452"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/Free.nib" "/Users/mobilelab/Desktop/Meme 2/Free.xib"0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/HowTo.xib"
s293025002.248620
e293025002.737687
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/HowTo.xib
lSLF07#2@20"CompileXIB HowTo.xib293025002#293025002#0(0"0(0#0#41"/Users/mobilelab/Desktop/Meme 2/HowTo.xib4300911832#454"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/HowTo.nib" "/Users/mobilelab/Desktop/Meme 2/HowTo.xib"0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/Main.xib"
s293025002.644511
e293025003.159392
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/Main.xib
lSLF07#2@19"CompileXIB Main.xib293025002#293025003#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme 2/Main.xib4300911832#452"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/Main.nib" "/Users/mobilelab/Desktop/Meme 2/Main.xib"0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/MainWindow.xib"
s293025000.668129
e293025001.795908
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib293025000#293025001#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme 2/MainWindow.xib4300911832#464"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/MainWindow.nib" "/Users/mobilelab/Desktop/Meme 2/MainWindow.xib"0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/Option.xib"
s293025002.163182
e293025002.575535
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/Option.xib
lSLF07#2@21"CompileXIB Option.xib293025002#293025002#0(0"0(0#0#42"/Users/mobilelab/Desktop/Meme 2/Option.xib4300911832#456"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/Option.nib" "/Users/mobilelab/Desktop/Meme 2/Option.xib"0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/Play.xib"
s293025003.739765
e293025004.466665
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/Play.xib
lSLF07#2@19"CompileXIB Play.xib293025003#293025004#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme 2/Play.xib4300911832#452"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/Play.nib" "/Users/mobilelab/Desktop/Meme 2/Play.xib"0#

CCompileXIB "/Users/mobilelab/Desktop/Meme 2/Practice.xib"
s293025001.841785
e293025002.246980
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme 2/Practice.xib
lSLF07#2@23"CompileXIB Practice.xib293025001#293025002#0(0"0(0#0#44"/Users/mobilelab/Desktop/Meme 2/Practice.xib4300911832#460"    cd "/Users/mobilelab/Desktop/Meme 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mobilelab/Desktop/Meme 2/build/Debug-iphonesimulator/Meme.app/Practice.nib" "/Users/mobilelab/Desktop/Meme 2/Practice.xib"0#

CCompileXIB /Users/mobilelab/Desktop/Meme-2/CatchView.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme-2/ChooseLevel.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme-2/Free.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme-2/HowTo.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme-2/Main.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme-2/MainWindow.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme-2/Option.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme-2/Play.xib
s292940329.085773
e292940329.454220
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-2/Play.xib
lSLF07#2@19"CompileXIB Play.xib292940329#292940329#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme-2/Play.xib4300911832#446"    cd /Users/mobilelab/Desktop/Meme-2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-2/build/Debug-iphonesimulator/Meme.app/Play.nib /Users/mobilelab/Desktop/Meme-2/Play.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-2/Practice.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme-4/CatchView.xib
s293040690.220065
e293040690.580705
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/CatchView.xib
