TMeme
v7
r0
t293707338.114594
cCheck dependencies

CCpResource build/Release-iphonesimulator/Meme.app/PS8.jpg PressStartPage/PS8.jpg
s293554776.329142
e293554776.350947
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/PS8.jpg
xPressStartPage/PS8.jpg
lSLF07#2@27"Copy PressStartPage/PS8.jpg293554776#293554776#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS8.jpg4300911832#459"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS8.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/PS9.jpg PressStartPage/PS9.jpg
s293554776.330589
e293554776.351180
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/PS9.jpg
xPressStartPage/PS9.jpg
lSLF07#2@27"Copy PressStartPage/PS9.jpg293554776#293554776#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS9.jpg4300911832#459"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS9.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/PlayMusic.wav Music/PlayMusic.wav
s293554776.437629
e293554776.532476
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/PlayMusic.wav
xMusic/PlayMusic.wav
lSLF07#2@24"Copy Music/PlayMusic.wav293554776#293554776#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/Music/PlayMusic.wav4300911832#456"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Music/PlayMusic.wav /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/bubble_0001.png "Check /bubble_0001.png"
s293554776.703005
e293554776.723011
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/bubble_0001.png
xCheck /bubble_0001.png
lSLF07#2@27"Copy Check /bubble_0001.png293554776#293554776#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/Check /bubble_0001.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /bubble_0001.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/bubble_0002.png "Check /bubble_0002.png"
s293554776.703639
e293554776.746664
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/bubble_0002.png
xCheck /bubble_0002.png
lSLF07#2@27"Copy Check /bubble_0002.png293554776#293554776#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/Check /bubble_0002.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /bubble_0002.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/bubble_0003.png "Check /bubble_0003.png"
s293554776.704302
e293554776.723124
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/bubble_0003.png
xCheck /bubble_0003.png
lSLF07#2@27"Copy Check /bubble_0003.png293554776#293554776#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/Check /bubble_0003.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /bubble_0003.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/bubble_0004.png "Check /bubble_0004.png"
s293554776.704939
e293554776.723285
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/bubble_0004.png
xCheck /bubble_0004.png
lSLF07#2@27"Copy Check /bubble_0004.png293554776#293554776#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/Check /bubble_0004.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /bubble_0004.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/bubble_0005.png "Check /bubble_0005.png"
s293554776.705939
e293554776.747116
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/bubble_0005.png
xCheck /bubble_0005.png
lSLF07#2@27"Copy Check /bubble_0005.png293554776#293554776#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/Check /bubble_0005.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /bubble_0005.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/bubble_0006.png "Check /bubble_0006.png"
s293554776.706799
e293554776.745974
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/bubble_0006.png
xCheck /bubble_0006.png
lSLF07#2@27"Copy Check /bubble_0006.png293554776#293554776#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/Check /bubble_0006.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /bubble_0006.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/check_fail.png "Check /check_fail.png"
s293554776.532576
e293554776.577934
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/check_fail.png
xCheck /check_fail.png
lSLF07#2@26"Copy Check /check_fail.png293554776#293554776#0(0"0(0#0#51"/Users/mobilelab/Desktop/Meme/Check /check_fail.png4300911832#460"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /check_fail.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/check_pass.png "Check /check_pass.png"
s293554776.538526
e293554776.578187
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/check_pass.png
xCheck /check_pass.png
lSLF07#2@26"Copy Check /check_pass.png293554776#293554776#0(0"0(0#0#51"/Users/mobilelab/Desktop/Meme/Check /check_pass.png4300911832#460"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /check_pass.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/check_timeout.png "Check /check_timeout.png"
s293554776.948545
e293554776.953903
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/check_timeout.png
xCheck /check_timeout.png
lSLF07#2@29"Copy Check /check_timeout.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Check /check_timeout.png4300911832#463"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/Check /check_timeout.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/color1.png LV4/Color/color1.png
s293554776.980542
e293554776.998517
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/color1.png
xLV4/Color/color1.png
lSLF07#2@25"Copy LV4/Color/color1.png293554776#293554776#0(0"0(0#0#50"/Users/mobilelab/Desktop/Meme/LV4/Color/color1.png4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Color/color1.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/color2.png LV4/Color/color2.png
s293554776.998691
e293554777.018813
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/color2.png
xLV4/Color/color2.png
lSLF07#2@25"Copy LV4/Color/color2.png293554776#293554777#0(0"0(0#0#50"/Users/mobilelab/Desktop/Meme/LV4/Color/color2.png4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Color/color2.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/color3.png LV4/Color/color3.png
s293554776.999379
e293554777.019055
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/color3.png
xLV4/Color/color3.png
lSLF07#2@25"Copy LV4/Color/color3.png293554776#293554777#0(0"0(0#0#50"/Users/mobilelab/Desktop/Meme/LV4/Color/color3.png4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Color/color3.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/emo_lv1_0001.png Emotion/emo_lv1_0001.png
s293554776.901857
e293554776.928415
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/emo_lv1_0001.png
xEmotion/emo_lv1_0001.png
lSLF07#2@29"Copy Emotion/emo_lv1_0001.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Emotion/emo_lv1_0001.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Emotion/emo_lv1_0001.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/emo_lv1_0002.png Emotion/emo_lv1_0002.png
s293554776.906516
e293554776.928177
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/emo_lv1_0002.png
xEmotion/emo_lv1_0002.png
lSLF07#2@29"Copy Emotion/emo_lv1_0002.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Emotion/emo_lv1_0002.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Emotion/emo_lv1_0002.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/emo_lv1_0003.png Emotion/emo_lv1_0003.png
s293554776.919544
e293554776.928302
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/emo_lv1_0003.png
xEmotion/emo_lv1_0003.png
lSLF07#2@29"Copy Emotion/emo_lv1_0003.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Emotion/emo_lv1_0003.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Emotion/emo_lv1_0003.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/emo_lv2_0001.png Emotion/emo_lv2_0001.png
s293554776.923445
e293554776.946678
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/emo_lv2_0001.png
xEmotion/emo_lv2_0001.png
lSLF07#2@29"Copy Emotion/emo_lv2_0001.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Emotion/emo_lv2_0001.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Emotion/emo_lv2_0001.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/emo_lv2_0002.png Emotion/emo_lv2_0002.png
s293554776.924956
e293554776.946830
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/emo_lv2_0002.png
xEmotion/emo_lv2_0002.png
lSLF07#2@29"Copy Emotion/emo_lv2_0002.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Emotion/emo_lv2_0002.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Emotion/emo_lv2_0002.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/emo_lv2_0003.png Emotion/emo_lv2_0003.png
s293554776.925646
e293554776.946975
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/emo_lv2_0003.png
xEmotion/emo_lv2_0003.png
lSLF07#2@29"Copy Emotion/emo_lv2_0003.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Emotion/emo_lv2_0003.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Emotion/emo_lv2_0003.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/green.png Option/green.png
s293554776.754218
e293554776.787136
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/green.png
xOption/green.png
lSLF07#2@21"Copy Option/green.png293554776#293554776#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme/Option/green.png4300911832#453"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Option/green.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/iphone.png iphone.png
s293554772.981344
e293554772.991638
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/iphone.png
xiphone.png
lSLF07#2@15"Copy iphone.png293554772#293554772#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme/iphone.png4300911832#447"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/iphone.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item1.png LV4/Item/item1.png
s293554777.046340
e293554777.058484
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item1.png
xLV4/Item/item1.png
lSLF07#2@23"Copy LV4/Item/item1.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item1.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item1.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item10.png LV4/Item/item10.png
s293554777.069203
e293554777.077621
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item10.png
xLV4/Item/item10.png
lSLF07#2@24"Copy LV4/Item/item10.png293554777#293554777#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/LV4/Item/item10.png4300911832#456"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item10.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item11.png LV4/Item/item11.png
s293554777.069796
e293554777.077979
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item11.png
xLV4/Item/item11.png
lSLF07#2@24"Copy LV4/Item/item11.png293554777#293554777#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/LV4/Item/item11.png4300911832#456"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item11.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item12.png LV4/Item/item12.png
s293554777.078133
e293554777.091568
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item12.png
xLV4/Item/item12.png
lSLF07#2@24"Copy LV4/Item/item12.png293554777#293554777#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/LV4/Item/item12.png4300911832#456"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item12.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item2.png LV4/Item/item2.png
s293554777.050567
e293554777.058593
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item2.png
xLV4/Item/item2.png
lSLF07#2@23"Copy LV4/Item/item2.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item2.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item2.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item3.png LV4/Item/item3.png
s293554777.051496
e293554777.077734
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item3.png
xLV4/Item/item3.png
lSLF07#2@23"Copy LV4/Item/item3.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item3.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item3.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item4.png LV4/Item/item4.png
s293554777.056012
e293554777.077846
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item4.png
xLV4/Item/item4.png
lSLF07#2@23"Copy LV4/Item/item4.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item4.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item4.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item5.png LV4/Item/item5.png
s293554777.058779
e293554777.077099
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item5.png
xLV4/Item/item5.png
lSLF07#2@23"Copy LV4/Item/item5.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item5.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item5.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item6.png LV4/Item/item6.png
s293554777.062370
e293554777.077229
r1
xCpResource
