TMeme
v7
r0
t300015472.641804
cCheck dependencies
s298090061.730366
e298090061.767464
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/check_timeout02.png
xLV4/check_timeout02.png
lSLF07#2@93"CopyPNGFile build/Distribution1-iphoneos/Meme.app/check_timeout02.png LV4/check_timeout02.png298090061#298090061#0(0"0(0#0#52"/Users/shooting/Desktop/Meme/LV4/check_timeout02.png4300911832#557"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/check_timeout02.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/check_timeout02.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color1.png LV4/Color/color1.png
s298090057.866360
e298090057.892275
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color1.png
xLV4/Color/color1.png
lSLF07#2@81"CopyPNGFile build/Distribution1-iphoneos/Meme.app/color1.png LV4/Color/color1.png298090057#298090057#0(0"0(0#0#49"/Users/shooting/Desktop/Meme/LV4/Color/color1.png4300911832#545"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Color/color1.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color1.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color2.png LV4/Color/color2.png
s298090057.878402
e298090057.905675
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color2.png
xLV4/Color/color2.png
lSLF07#2@81"CopyPNGFile build/Distribution1-iphoneos/Meme.app/color2.png LV4/Color/color2.png298090057#298090057#0(0"0(0#0#49"/Users/shooting/Desktop/Meme/LV4/Color/color2.png4300911832#545"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Color/color2.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color2.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color3.png LV4/Color/color3.png
s298090057.892384
e298090057.919192
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color3.png
xLV4/Color/color3.png
lSLF07#2@81"CopyPNGFile build/Distribution1-iphoneos/Meme.app/color3.png LV4/Color/color3.png298090057#298090057#0(0"0(0#0#49"/Users/shooting/Desktop/Meme/LV4/Color/color3.png4300911832#545"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Color/color3.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color3.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0001.png Emotion/emo_lv1_0001.png
s298090057.112164
e298090057.169880
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0001.png
xEmotion/emo_lv1_0001.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv1_0001.png Emotion/emo_lv1_0001.png298090057#298090057#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv1_0001.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv1_0001.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0002.png Emotion/emo_lv1_0002.png
s298090057.134313
e298090057.191842
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0002.png
xEmotion/emo_lv1_0002.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv1_0002.png Emotion/emo_lv1_0002.png298090057#298090057#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv1_0002.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv1_0002.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0003.png Emotion/emo_lv1_0003.png
s298090057.169997
e298090057.224012
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0003.png
xEmotion/emo_lv1_0003.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv1_0003.png Emotion/emo_lv1_0003.png298090057#298090057#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv1_0003.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv1_0003.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0003.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0001.png Emotion/emo_lv2_0001.png
s298090057.191950
e298090057.252761
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0001.png
xEmotion/emo_lv2_0001.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv2_0001.png Emotion/emo_lv2_0001.png298090057#298090057#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv2_0001.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv2_0001.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0002.png Emotion/emo_lv2_0002.png
s298090057.224122
e298090057.281352
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0002.png
xEmotion/emo_lv2_0002.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv2_0002.png Emotion/emo_lv2_0002.png298090057#298090057#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv2_0002.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv2_0002.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0003.png Emotion/emo_lv2_0003.png
s298090057.252873
e298090057.308643
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0003.png
xEmotion/emo_lv2_0003.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv2_0003.png Emotion/emo_lv2_0003.png298090057#298090057#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv2_0003.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv2_0003.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0003.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0001.png Emotion/emo_lv3_0001.png
s298090062.302697
e298090062.380156
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0001.png
xEmotion/emo_lv3_0001.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv3_0001.png Emotion/emo_lv3_0001.png298090062#298090062#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv3_0001.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv3_0001.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0002.png Emotion/emo_lv3_0002.png
s298090062.329110
e298090062.404429
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0002.png
xEmotion/emo_lv3_0002.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv3_0002.png Emotion/emo_lv3_0002.png298090062#298090062#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv3_0002.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv3_0002.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0003.png Emotion/emo_lv3_0003.png
s298090062.380260
e298090062.437304
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0003.png
xEmotion/emo_lv3_0003.png
lSLF07#2@91"CopyPNGFile build/Distribution1-iphoneos/Meme.app/emo_lv3_0003.png Emotion/emo_lv3_0003.png298090062#298090062#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Emotion/emo_lv3_0003.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Emotion/emo_lv3_0003.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv3_0003.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/game_select_word.png "level select/game_select_word.png"
s298090068.511327
e298090068.604581
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/game_select_word.png
xlevel select/game_select_word.png
lSLF07#2@106"CopyPNGFile build/Distribution1-iphoneos/Meme.app/game_select_word.png "level select/game_select_word.png"298090068#298090068#0(0"0(0#0#62"/Users/shooting/Desktop/Meme/level select/game_select_word.png4300911832#570"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/game_select_word.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/game_select_word.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/green.png Option/Howtoplay/green.png
s298090067.398124
e298090067.421435
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/green.png
xOption/Howtoplay/green.png
lSLF07#2@86"CopyPNGFile build/Distribution1-iphoneos/Meme.app/green.png Option/Howtoplay/green.png298090067#298090067#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/Option/Howtoplay/green.png4300911832#550"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/Howtoplay/green.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/green.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/iphone.png iphone.png
s298090051.780943
e298090051.834574
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/iphone.png
xiphone.png
lSLF07#2@71"CopyPNGFile build/Distribution1-iphoneos/Meme.app/iphone.png iphone.png298090051#298090051#0(0"0(0#0#39"/Users/shooting/Desktop/Meme/iphone.png4300911832#535"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/iphone.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/iphone.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item1.png LV4/Item/item1.png
s298090058.158279
e298090058.187398
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item1.png
xLV4/Item/item1.png
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item1.png LV4/Item/item1.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item1.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item1.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item1.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item10.png LV4/Item/item10.png
s298090058.272122
e298090058.297106
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item10.png
xLV4/Item/item10.png
lSLF07#2@80"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item10.png LV4/Item/item10.png298090058#298090058#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV4/Item/item10.png4300911832#544"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item10.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item10.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item11.png LV4/Item/item11.png
s298090058.297215
e298090058.324961
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item11.png
xLV4/Item/item11.png
lSLF07#2@80"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item11.png LV4/Item/item11.png298090058#298090058#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV4/Item/item11.png4300911832#544"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item11.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item11.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item12.png LV4/Item/item12.png
s298090058.298895
e298090058.322832
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item12.png
xLV4/Item/item12.png
lSLF07#2@80"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item12.png LV4/Item/item12.png298090058#298090058#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV4/Item/item12.png4300911832#544"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item12.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item12.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item2.png LV4/Item/item2.png
s298090058.165365
e298090058.192239
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item2.png
xLV4/Item/item2.png
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item2.png LV4/Item/item2.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item2.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item2.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item2.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item3.png LV4/Item/item3.png
s298090058.187508
e298090058.215852
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item3.png
xLV4/Item/item3.png
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item3.png LV4/Item/item3.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item3.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item3.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item3.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item4.png LV4/Item/item4.png
s298090058.192345
e298090058.217786
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item4.png
xLV4/Item/item4.png
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item4.png LV4/Item/item4.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item4.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item4.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item4.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item5.png LV4/Item/item5.png
s298090058.215965
e298090058.244508
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item5.png
xLV4/Item/item5.png
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item5.png LV4/Item/item5.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item5.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item5.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item5.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item6.png LV4/Item/item6.png
s298090058.218208
e298090058.245626
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item6.png
xLV4/Item/item6.png
