TMeme
v7
r0
t293565426.719288
cCheck dependencies

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0004.png Time/level_time_0004.png
s293554622.557693
e293554622.593491
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0004.png
xTime/level_time_0004.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/level_time_0004.png Time/level_time_0004.png293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0004.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/Time/level_time_0004.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0004.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0005.png Time/level_time_0005.png
s293554622.582570
e293554622.620791
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0005.png
xTime/level_time_0005.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/level_time_0005.png Time/level_time_0005.png293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0005.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/Time/level_time_0005.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0005.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0006.png Time/level_time_0006.png
s293554622.593593
e293554622.630466
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0006.png
xTime/level_time_0006.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/level_time_0006.png Time/level_time_0006.png293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0006.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/Time/level_time_0006.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0006.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0007.png Time/level_time_0007.png
s293554622.620951
e293554622.654993
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0007.png
xTime/level_time_0007.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/level_time_0007.png Time/level_time_0007.png293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0007.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/Time/level_time_0007.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0007.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0008.png Time/level_time_0008.png
s293554622.630565
e293554622.664261
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0008.png
xTime/level_time_0008.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/level_time_0008.png Time/level_time_0008.png293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0008.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/Time/level_time_0008.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_time_0008.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lite_banner.png PressStartPage/lite_banner.png
s293554617.515181
e293554617.556646
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lite_banner.png
xPressStartPage/lite_banner.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/Meme.app/lite_banner.png PressStartPage/lite_banner.png293554617#293554617#0(0"0(0#0#60"/Users/mobilelab/Desktop/Meme/PressStartPage/lite_banner.png4300911832#557"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/PressStartPage/lite_banner.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lite_banner.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start.png LV1/lv1_1_start.png
s293554620.602223
e293554620.729606
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start.png
xLV1/lv1_1_start.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_1_start.png LV1/lv1_1_start.png293554620#293554620#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/LV1/lv1_1_start.png4300911832#546"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_1_start.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start_line_01.png LV1/lv1_1_start_line_01.png
s293554620.429348
e293554620.515497
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start_line_01.png
xLV1/lv1_1_start_line_01.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_1_start_line_01.png LV1/lv1_1_start_line_01.png293554620#293554620#0(0"0(0#0#57"/Users/mobilelab/Desktop/Meme/LV1/lv1_1_start_line_01.png4300911832#562"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_1_start_line_01.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start_line_01.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start_line_02.png LV1/lv1_1_start_line_02.png
s293554620.515603
e293554620.602125
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start_line_02.png
xLV1/lv1_1_start_line_02.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_1_start_line_02.png LV1/lv1_1_start_line_02.png293554620#293554620#0(0"0(0#0#57"/Users/mobilelab/Desktop/Meme/LV1/lv1_1_start_line_02.png4300911832#562"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_1_start_line_02.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_1_start_line_02.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut1_redline_1.png LV1/lv1_cut1_redline_1.png
s293554620.729723
e293554620.777916
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut1_redline_1.png
xLV1/lv1_cut1_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut1_redline_1.png LV1/lv1_cut1_redline_1.png293554620#293554620#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV1/lv1_cut1_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_cut1_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut1_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut2_redline_1.png LV1/lv1_cut2_redline_1.png
s293554620.778025
e293554620.837217
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut2_redline_1.png
xLV1/lv1_cut2_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut2_redline_1.png LV1/lv1_cut2_redline_1.png293554620#293554620#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV1/lv1_cut2_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_cut2_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut2_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut3_redline_1.png LV1/lv1_cut3_redline_1.png
s293554620.837314
e293554620.901292
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut3_redline_1.png
xLV1/lv1_cut3_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut3_redline_1.png LV1/lv1_cut3_redline_1.png293554620#293554620#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV1/lv1_cut3_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_cut3_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut3_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut4_redline_1.png LV1/lv1_cut4_redline_1.png
s293554620.901388
e293554620.963055
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut4_redline_1.png
xLV1/lv1_cut4_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut4_redline_1.png LV1/lv1_cut4_redline_1.png293554620#293554620#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV1/lv1_cut4_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_cut4_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut4_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut4_redline_2.png LV1/lv1_cut4_redline_2.png
s293554620.963168
e293554621.025860
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut4_redline_2.png
xLV1/lv1_cut4_redline_2.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut4_redline_2.png LV1/lv1_cut4_redline_2.png293554620#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV1/lv1_cut4_redline_2.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_cut4_redline_2.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut4_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_1_tip.png "Check /lv1_cut_1_tip.png"
s293554622.167475
e293554622.208118
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_1_tip.png
xCheck /lv1_cut_1_tip.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut_1_tip.png "Check /lv1_cut_1_tip.png"293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Check /lv1_cut_1_tip.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme/Check /lv1_cut_1_tip.png" /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_1_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_2_tip.png "Check /lv1_cut_2_tip.png"
s293554622.208217
e293554622.248372
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_2_tip.png
xCheck /lv1_cut_2_tip.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut_2_tip.png "Check /lv1_cut_2_tip.png"293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Check /lv1_cut_2_tip.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme/Check /lv1_cut_2_tip.png" /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_2_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_3_tip.png "Check /lv1_cut_3_tip.png"
s293554622.248473
e293554622.288607
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_3_tip.png
xCheck /lv1_cut_3_tip.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut_3_tip.png "Check /lv1_cut_3_tip.png"293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Check /lv1_cut_3_tip.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme/Check /lv1_cut_3_tip.png" /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_3_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_4_tip.png "Check /lv1_cut_4_tip.png"
s293554623.396861
e293554623.435098
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_4_tip.png
xCheck /lv1_cut_4_tip.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_cut_4_tip.png "Check /lv1_cut_4_tip.png"293554623#293554623#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Check /lv1_cut_4_tip.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme/Check /lv1_cut_4_tip.png" /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_cut_4_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_duma_bg.png LV1/lv1_duma_bg.png
s293554623.379005
e293554623.576242
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_duma_bg.png
xLV1/lv1_duma_bg.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_duma_bg.png LV1/lv1_duma_bg.png293554623#293554623#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/LV1/lv1_duma_bg.png4300911832#546"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_duma_bg.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_duma_bg.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_duma_bgr.png LV1/lv1_duma_bgr.png
s293565425.447703
e293565425.479164
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_duma_bgr.png
xLV1/lv1_duma_bgr.png
o
oWhile reading /Users/mobilelab/Desktop/Meme/LV1/lv1_duma_bgr.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_duma_bgr.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/Meme.app/lv1_duma_bgr.png LV1/lv1_duma_bgr.png293565425#293565425#0(217"While reading /Users/mobilelab/Desktop/Meme/LV1/lv1_duma_bgr.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_duma_bgr.png0(0#0#50"/Users/mobilelab/Desktop/Meme/LV1/lv1_duma_bgr.png4300911832#548"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV1/lv1_duma_bgr.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv1_duma_bgr.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start.png LV2/lv2_1_start.png
s293554621.168322
e293554621.317431
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start.png
xLV2/lv2_1_start.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_1_start.png LV2/lv2_1_start.png293554621#293554621#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/LV2/lv2_1_start.png4300911832#546"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_1_start.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start_line_1.png LV2/lv2_1_start_line_1.png
s293554621.036432
e293554621.168114
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start_line_1.png
xLV2/lv2_1_start_line_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_1_start_line_1.png LV2/lv2_1_start_line_1.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_1_start_line_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_1_start_line_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start_line_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start_line_2.png LV2/lv2_1_start_line_2.png
s293554621.119293
e293554621.221343
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start_line_2.png
xLV2/lv2_1_start_line_2.png
